State,Agency type,Agency name,q01,q02,q03,q04,Population,From,,,,
,,University of Missouri:,,,,,,,,,,
,,Columbia,1,0,0,0,"33,762",,,,,
,,Kansas City,1,0,0,0,"15,473",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Greene,1,0,0,0,,,,,,
,,Jasper,0,0,1,0,,,,,,
,,St. Louis County Police Department,1,0,0,1,,,,,,
,,Warren,1,0,0,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Stone,1,0,0,0,,,,,,
Montana,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Billings,1,4,1,2,"106,371",,,,,
,,Colstrip,0,0,0,1,"2,264",,,,,
,,Helena,0,0,1,1,"28,791",,,,,
,,Missoula,1,2,2,1,"67,758",,,,,
,,Polson,0,1,0,0,"4,555",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Carbon,0,0,1,0,,,,,,
,,Cascade,1,0,0,0,,,,,,
,,Golden Valley,0,1,0,0,,,,,,
,,Missoula,0,1,3,3,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Big Horn,0,0,0,1,,,,,,
,,Flathead,0,0,1,0,,,,,,
,,Lewis and Clark,2,0,1,2,,,,,,
,,Silver Bow,0,1,0,0,,,,,,
Nebraska,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Fremont,1,1,0,0,"26,641",,,,,
,,Kearney,0,1,2,0,"31,392",,,,,
,,North Platte,1,0,0,0,"24,806",,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Buffalo,0,1,1,0,,,,,,
,,Keith,0,0,1,0,,,,,,
Nevada,Total,,, ,,,,,,,,
,Cities,,,,,,,,,,,
,,Henderson,1,1,,1,"263,469",,,,,
,,Las Vegas Metropolitan Police Department,27,18,12,16,"1,479,393",,,,,
,,North Las Vegas,1,2,6,1,"221,884",,,,,
,,Reno,,2,1,2,"230,486",,,,,
New Hampshire,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Belmont,0,0,0,1,"7,385",,,,,
,,Bristol,0,0,2,0,"3,053",,,,,
,,Concord,0,1,0,1,"42,815",,,,,
,,Dover,0,0,1,0,"30,226",,,,,
,,Dunbarton,0,1,0,0,"2,766",,,,,
,,Durham,1,0,1,0,"14,712",,,,,
,,Epping,1,0,0,0,"6,443",,,,,
,,Hooksett,0,0,1,0,"13,489",,,,,
,,Hudson,1,1,0,0,"24,574",,,,,
,,Kingston,1,0,0,0,"6,058",,,,,
,,Lancaster,0,0,0,1,"3,476",,,,,
,,Lebanon,0,0,1,0,"13,145",,,,,
,,Lincoln,0,1,0,0,"1,661",,,,,
,,Manchester,0,1,0,1,"110,040",,,,,
,,Marlborough,0,0,1,0,"2,060",,,,,
,,Merrimack,0,1,1,0,"25,606",,,,,
,,Milton,1,0,0,0,"4,636",,,,,
,,Pembroke,0,1,0,0,"7,137",,,,,
,,Rochester,0,2,0,1,"29,992",,,,,
,Universities and Colleges,,,,,,,,,,,
,,University of New Hampshire,1,0,0,0,"15,128",,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Carroll,0,0,1,0,,,,,,
New Mexico,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Los Lunas,,1,,1,"14,957",,,,,
New York,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Albany,1,,,1,"98,187",,,,,
,,Amherst Town,1,2,1,0,"117,591",,,,,
,,Auburn,0,2,2,0,"27,739",,,,,
,,Binghamton,0,2,0,0,"47,250",,,,,
,,Buffalo,2,12,13,9,"262,434",,,,,
,,Clarkstown Town,0,1,,3,"80,186",,,,,
,,Coeymans Town,0,1,0,0,"7,443",,,,,
,,Cohoes,0,1,0,0,"16,220",,,,,
,,Colonie Town,0,0,1,0,"77,853",,,,,
,,Cortland,1,0,0,0,"19,316",,,,,
,,Crawford Town,2,0,1,0,"9,419",,,,,
,,Croton-on-Hudson Village,2,3,0,,"8,171",,,,,
,,East Hampton Town,0,0,1,,"19,569",,,,,
,,East Rochester Village,0,0,1,,"6,632",,,,,
,,Glens Falls,0,1,0,0,"14,807",,,,,
,,Gloversville,0,1,0,0,"15,705",,,,,
,,Greenburgh Town,1,0,0,,"43,409",,,,,
,,Hempstead Village,0,0,1,0,"54,380",,,,,
,,Hudson Falls Village,0,0,1,0,"7,314",,,,,
,,Ithaca,1,1,1,0,"30,216",,,,,
,,Lackawanna,1,0,0,0,"18,219",,,,,
,,Lowville Village,0,0,1,0,"3,486",,,,,
,,Manlius Town,0,1,0,0,"24,678",,,,,
,,Mechanicville,0,1,0,0,"5,255",,,,,
,,Monroe Village,0,1,1,,"8,458",,,,,
,,Mount Vernon,1,2,0,0,"68,146",,,,,
,,New Rochelle,0,0,1,1,"78,025",,,,,
,,New York,107,97,84,84,"8,289,415",,,,,
,,Niagara Falls,1,0,0,0,"50,356",,,,,
,,Nissequogue Village,0,0,1,0,"1,763",,,,,
,,Orangetown Town,1,0,0,0,"37,425",,,,,
,,Peekskill,1,1,0,,"23,883",,,,,
,,Poughkeepsie,0,0,1,0,"32,967",,,,,
,,Poughkeepsie Town,0,2,0,1,"42,698",,,,,
,,Ramapo Town,1,0,0,0,"85,448",,,,,
,,Rochester,1,0,0,0,"211,993",,,,,
,,Saranac Lake Village,0,,0,1,"5,420",,,,,
,,Southold Town,0,0,0,2,"19,951",,,,,
,,Tarrytown Village,1,0,0,0,"11,415",,,,,
,,Tonawanda Town,0,1,0,0,"58,393",,,,,
,,Tuckahoe Village,0,1,0,0,"6,567",,,,,
,,Tupper Lake Village,0,1,0,,"3,684",,,,,
,,Utica,0,0,1,1,"62,445",,,,,
,,Watervliet,0,1,0,0,"10,285",,,,,
,,West Seneca Town,0,1,1,0,"44,902",,,,,
,,Whitehall Village,0,1,0,0,"2,626",,,,,
,,White Plains,1,0,0,0,"57,567",,,,,
,,Yonkers,1,0,2,0,"198,464",,,,,
,University and Colleges,,,,,,,,,,,
,,Cornell University,1,1,1,0,"21,131",,,,,
,,Morrisville State College,0,0,4,3,"3,230",,,,,
,,State University of New York:,,,,,,,,,,
,,Buffalo,1,1,0,0,"28,849",,,,,
,,Stony Brook,1,0,0,1,"23,920",,,,,
,,State University of New York College:,,,,,,,,,,
,,Buffalo,1,0,1,0,"12,204",,,,,
,,Oswego,1,0,,,"8,216",,,,,
,,Plattsburgh,0,0,1,0,"6,350",,,,,
,,State University of New York College of Agriculture and Technology at Cobleskill,2,1,0,0,"2,516",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Broome,0,1,,0,,,,,,
,,Dutchess,1,0,1,0,,,,,,
,,Monroe,,,2,2,,,,,,
,,Nassau,26,14,15,5,,,,,,
,,Niagara,0,1,0,1,,,,,,
,,Putnam,2,0,0,0,,,,,,
,,Rensselaer,0,1,0,0,,,,,,
,,Saratoga,0,0,1,1,,,,,,
,,Suffolk County Police Department,22,34,33,22,,,,,,
,,Westchester Public Safety,1,0,0,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Cattaraugus,1,0,0,0,,,,,,
,,Chenango,,1,0,0,,,,,,
,,Seneca,0,1,0,0,,,,,,
,State Police Agencies,,,,,,,,,,,
,,State Police:,,,,,,,,,,
,,Dutchess County,1,1,1,0,,,,,,
,,Jefferson County,1,0,0,0,,,,,,
,,Otsego County,0,0,1,0,,,,,,
,Other Agencies,,,,,,,,,,,
,,New York City Metropolitan Transportation Authority,5,3,5,2,,,,,,
North Carolina,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Asheville,1,3,2,2,"85,295",,,,,
,,Carolina Beach,0,0,1,0,"5,867",,,,,
,,Carthage,0,0,1,0,"2,255",,,,,
,,Chapel Hill,2,1,0,1,"58,586",,,,,
,,Charlotte-Mecklenburg,3,1,6,4,"808,504",,,,,
,,Durham,2,1,2,0,"235,563",,,,,
,,Elizabeth City,0,0,0,1,"18,883",,,,,
,,Fayetteville,1,0,2,5,"205,966",,,,,
,,Gastonia,0,0,0,1,"72,782",,,,,
,,Greensboro,2,0,0,0,"276,134",,,,,
,,Hickory,1,1,1,0,"40,361",,,,,
,,High Point,1,2,1,0,"106,801",,,,,
,,Hope Mills,0,0,1,0,"15,594",,,,,
,,King,0,0,5,0,"6,958",,,,,
,,Morganton,1,0,2,0,"17,085",,,,,
,,New Bern,0,0,1,0,"30,195",,,,,
,,Reidsville,0,1,0,0,"14,616",,,,,
,,Roanoke Rapids,0,1,0,0,"15,756",,,,,
,,Rocky Mount,0,1,0,0,"58,002",,,,,
,,Roxboro,1,1,0,0,"8,480",,,,,
,,Salisbury,1,1,0,2,"33,919",,,,,
,,Smithfield,1,0,0,0,"11,305",,,,,
,,Statesville,0,0,0,1,"25,044",,,,,
,,Stoneville,1,0,1,0,"1,064",,,,,
,,Thomasville,0,2,0,0,"26,994",,,,,
,,Wilmington,1,3,2,0,"109,370",,,,,
,,Winston-Salem,0,0,1,0,"234,687",,,,,
,,Wrightsville Beach,0,1,0,0,"2,546",,,,,
,,Zebulon,1,0,0,0,"4,619",,,,,
,Universities and Colleges,,,,,,,,,,,
,,North Carolina School of the Arts,2,0,0,0,893,,,,,
,,"North Carolina State University, Raleigh",1,0,0,0,"34,767",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Buncombe,4,1,0,0,,,,,,
,,Cabarrus,1,0,0,0,,,,,,
,,Caldwell,1,0,1,1,,,,,,
,,Forsyth,0,1,0,0,,,,,,
,,Franklin,0,3,0,3,,,,,,
,,Gaston County Police Department,0,0,0,1,,,,,,
,,Haywood,0,1,0,0,,,,,,
,,Lincoln,0,0,1,0,,,,,,
,,New Hanover,2,0,1,1,,,,,,
,,Pitt,0,0,1,1,,,,,,
,,Rockingham,0,1,1,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Harnett,0,0,0,1,,,,,,
,,Rutherford,1,0,0,1,,,,,,
North Dakota,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Beulah,0,0,1,0,"3,202",,,,,
,,Bismarck,3,0,4,2,"64,103",,,,,
,,Devils Lake,1,0,0,0,"7,305",,,,,
,,Fargo3,5,4,4,2,"109,813",,,,,
,,Lisbon,0,0,1,0,"2,182",,,,,
,,Mandan,1,0,0,0,"18,932",,,,,
,,Watford City,1,0,0,0,"1,967",,,,,
,,West Fargo,0,2,2,1,"26,894",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Morton,0,0,1,1,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Sargent,0,1,0,0,,,,,,
,,Slope,0,0,0,1,,,,,,
,,Steele,0,0,0,1,,,,,,
,,Walsh,1,0,0,0,,,,,,
,,Williams,0,1,0,0,,,,,,
Ohio,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Akron,0,2,4,1,"198,390",,,,,
,,Athens,1,0,0,0,"23,834",,,,,
,,Austintown,0,0,4,3,"36,478",,,,,
,,"Bath Township, Summit County",0,1,0,0,"9,667",,,,,
,,Beavercreek,1,0,0,0,"45,563",,,,,
,,Bexley,0,1,1,0,"13,220",,,,,
,,Blue Ash,0,0,1,0,"12,082",,,,,
,,Boardman,1,0,0,0,"40,608",,,,,
,,Bowling Green,0,0,1,2,"30,219",,,,,
,,Canfield,0,1,0,0,"7,464",,,,,
,,Cardington,0,0,0,1,"2,047",,,,,
,,Centerville,6,3,3,,"24,107",,,,,
,,Cincinnati,1,4,6,0,"296,204",,,,,
,,Circleville,1,0,0,0,"13,388",,,,,
,,Clearcreek Township,1,0,0,0,"14,224",,,,,
,,Cleveland,0,4,2,3,"393,781",,,,,
,,Columbus,8,13,16,7,"797,384",,,,,
,,Commercial Point,1,0,0,0,"1,590",,,,,
,,Dayton,1,0,0,0,"142,139",,,,,
,,Defiance,1,2,1,0,"16,621",,,,,
,,Delaware,0,1,1,0,"35,539",,,,,
,,East Liverpool,2,0,0,0,"11,198",,,,,
,,Eaton,0,2,0,0,"8,369",,,,,
,,Englewood,0,0,0,1,"13,526",,,,,
,,Gahanna,1,0,0,0,"33,692",,,,,
,,Genoa Township,0,0,1,0,"23,643",,,,,
,,Girard,0,1,0,0,"9,906",,,,,
,,Greenhills,0,1,1,0,"3,605",,,,,
,,Grove City,0,0,0,2,"36,050",,,,,
,,Groveport,0,1,0,0,"5,435",,,,,
,,Hamilton,0,1,0,0,"62,791",,,,,
,,"Hamilton Township, Warren County",1,0,0,0,"21,033",,,,,
,,Heath,1,0,1,0,"10,356",,,,,
,,Highland Heights,1,,0,0,"8,279",,,,,
,,Hubbard,0,1,0,0,"7,834",,,,,
,,"Jackson Township, Stark County",0,2,0,0,"40,317",,,,,
,,Lakewood,0,0,1,0,"51,721",,,,,
,,Liberty Township,0,0,0,1,"12,002",,,,,
,,Lorain,2,1,2,5,"64,148",,,,,
,,Mansfield,0,3,0,1,"47,480",,,,,
,,Marietta,0,0,0,1,"14,079",,,,,
,,Marion,0,0,0,1,"36,687",,,,,
,,Mason,1,1,0,0,"31,037",,,,,
,,Massillon,0,1,1,0,"32,104",,,,,
,,McArthur,0,0,1,0,"1,691",,,,,
,,Miamisburg,0,1,0,0,"20,273",,,,,
,,Monroe,0,0,1,0,"14,837",,,,,
,,Montpelier,0,1,0,0,"4,067",,,,,
,,Moraine3,0,1,1,0,"6,336",,,,,
,,Mount Vernon,2,1,2,1,"17,086",,,,,
,,New Albany,0,1,0,0,"7,834",,,,,
,,North Canton,0,0,1,1,"17,464",,,,,
,,Norton,0,1,0,0,"12,039",,,,,
,,Norwalk,1,0,0,0,"16,976",,,,,
,,Oregon,0,1,0,0,"20,205",,,,,
,,"Perry Township, Stark County",1,0,1,0,"28,262",,,,,
,,Port Clinton,0,0,1,0,"6,050",,,,,
,,Portsmouth,1,0,2,1,"20,170",,,,,
,,Powhatan Point,0,1,0,0,"1,586",,,,,
,,Salem,0,1,1,0,"12,269",,,,,
,,Salineville,0,1,0,0,"1,307",,,,,
,,Springboro,0,1,0,0,"17,587",,,,,
,,Springfield,1,,3,1,"60,329",,,,,
,,"Springfield Township, Hamilton County",0,0,0,1,"36,225",,,,,
,,Stow,0,0,1,0,"34,709",,,,,
,,Toronto,0,1,0,0,"5,024",,,,,
,,Trotwood,2,1,0,1,"24,540",,,,,
,,Urbana,0,0,1,0,"11,706",,,,,
,,Van Wert,0,1,0,1,"10,792",,,,,
,,Wadsworth,1,0,0,0,"21,682",,,,,
,,Warren,1,0,1,2,"41,355",,,,,
,,West Chester Township,0,1,0,0,"58,897",,,,,
,,Whitehall,0,0,1,0,"18,305",,,,,
,,Wooster,0,0,0,1,"26,137",,,,,
,,Worthington,1,0,1,0,"13,754",,,,,
,,Xenia,0,1,0,0,"25,923",,,,,
,,Youngstown,0,1,1,0,"66,567",,,,,
,,Zanesville,0,1,1,0,"25,529",,,,,
,Universities and Colleges,,,,,,,,,,,
,,Capital University,0,0,1,0,"3,550",,,,,
,,Miami University,,0,0,1,"17,395",,,,,
,,"Ohio State University, Columbus",0,1,0,0,"56,867",,,,,
,,University of Toledo,1,0,0,0,"22,610",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Butler,0,1,2,1,,,,,,
,,Delaware,1,0,0,0,,,,,,
,,Franklin,0,1,0,0,,,,,,
,,Fulton,0,1,0,1,,,,,,
,,Greene,0,1,2,1,,,,,,
,,Lucas,0,0,1,0,,,,,,
,,Mahoning,1,,,,,,,,,
,,Miami,0,0,0,1,,,,,,
,,Montgomery,2,1,1,0,,,,,,
,,Morrow,0,0,0,1,,,,,,
,,Richland,0,1,0,1,,,,,,
,,Stark,0,0,0,2,,,,,,
,,Summit,0,0,0,1,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Ashtabula,1,1,0,0,,,,,,
,,Athens,0,1,1,0,,,,,,
,,Defiance,1,0,0,0,,,,,,
,,Henry,0,0,1,0,,,,,,
,,Marion,0,1,1,0,,,,,,
,,Monroe,0,0,0,1,,,,,,
,,Seneca,0,0,1,1,,,,,,
,,Washington,1,0,0,0,,,,,,
,Other Agencies,,,,,,,,,,,
,,Cleveland Metropolitan Park District,0,0,1,0,,,,,,
Oklahoma,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Bristow,,1,0,0,"4,279",,,,,
,,Eufaula,0,1,0,0,"2,845",,,,,
,,Guthrie,1,0,0,0,"10,409",,,,,
,,Hartshorne,1,0,0,0,"2,128",,,,,
,,Hominy,0,1,0,0,"3,585",,,,,
,,Luther,1,0,0,0,"1,252",,,,,
,,Mangum,0,1,0,0,"2,963",,,,,
,,Miami,,,1,0,"13,660",,,,,
,,Pauls Valley,0,0,1,0,"6,198",,,,,
,,Purcell,0,1,0,0,"6,043",,,,,
,,Sallisaw,0,0,1,0,"8,929",,,,,
,,Sapulpa,1,0,0,0,"20,818",,,,,
,,Verdigris,0,1,0,0,"4,055",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Tulsa,1,1,0,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Ellis,0,1,0,0,,,,,,
,,Garfield,,1,0,0,,,,,,
,,Latimer,0,0,2,0,,,,,,
,,Woodward,0,1,0,1,,,,,,
Oregon,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Ashland,0,1,0,0,"20,376",,,,,
,,Beaverton,3,,1,,"92,276",,,,,
,,Bend,2,2,1,1,"78,458",,,,,
,,Boardman,1,0,0,0,"3,241",,,,,
,,Corvallis,0,1,0,0,"55,062",,,,,
,,Keizer,0,1,0,0,"37,160",,,,,
,,Lebanon,1,0,0,0,"15,823",,,,,
,,Lincoln City,0,1,0,0,"7,969",,,,,
,,Newport,1,0,0,2,"10,039",,,,,
,,Pendleton,0,1,0,0,"16,903",,,,,
,,Portland,4,2,1,,"598,037",,,,,
,,Roseburg,0,1,0,0,"21,305",,,,,
,,Salem,1,1,1,1,"157,353",,,,,
,,Springfield,1,2,2,1,"60,119",,,,,
,,Stayton,0,1,0,0,"7,788",,,,,
,,Sutherlin,0,0,0,1,"7,852",,,,,
,,Tigard,1,,1,,"49,359",,,,,
,,Tillamook,0,0,1,0,"5,037",,,,,
,,Toledo,1,0,0,0,"3,483",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Benton,1,1,0,1,,,,,,
,,Deschutes,0,1,0,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Douglas,0,1,0,1,,,,,,
,,Lincoln,0,1,0,0,,,,,,
,,Umatilla,0,0,0,1,,,,,,
Pennsylvania,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,"Abington Township, Montgomery County",2,0,0,0,"55,731",,,,,
,,Avoca,0,0,1,1,"2,663",,,,,
,,Carlisle,1,0,0,0,"19,103",,,,,
,,Harrisburg,0,0,1,0,"49,753",,,,,
,,Lancaster,1,1,0,1,"60,155",,,,,
,,Philadelphia,8,1,0,2,"1,538,957",,,,,
,,Pittsburgh,2,,,1,"312,112",,,,,
,,Reading,1,2,0,0,"88,557",,,,,
,,Roseto,1,0,0,0,"1,574",,,,,
,,Ross Township,1,0,0,0,"31,222",,,,,
,,Selinsgrove,0,0,1,0,"5,781",,,,,
,,State College,1,0,0,0,"57,020",,,,,
,,Throop,0,0,1,0,"4,089",,,,,
,,Tunkhannock,1,0,0,0,"1,839",,,,,
,Universities and Colleges,,,,,,,,,,,
,,Moravian College,1,0,0,0,"2,002",,,,,
,,Shippensburg University,0,0,1,0,"8,183",,,,,
,State Police Agencies,,,,,,,,,,,
,,State Police:,,,,,,,,,,
,,Chester County,0,1,0,0,,,,,,
,,Erie County,0,0,1,0,,,,,,
,,Lehigh County,0,0,0,1,,,,,,
,,Wayne County,0,0,1,0,,,,,,
Rhode Island,Total,,,,,,,,,,,
,Cities,,, ,,,,,,,,
,,Barrington,0,0,1,0,"16,268",,,,,
,,Newport,0,0,0,1,"24,595",,,,,
,,Pawtucket,1,2,0,0,"71,085",,,,,
,,Providence,1,2,1,0,"177,882",,,,,
,,South Kingstown,0,0,0,1,"30,524",,,,,
,,Warwick,0,1,0,0,"82,282",,,,,
,,West Warwick,1,0,0,0,"29,053",,,,,
South Carolina,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Anderson,0,0,7,0,"27,127",,,,,
,,Atlantic Beach,0,1,0,,346,,,,,
,,Beaufort,1,0,0,0,"12,653",,,,,
,,Bennettsville,0,1,0,0,"9,034",,,,,
,,Blacksburg,0,0,1,0,"1,873",,,,,
,,Bluffton,1,0,0,0,"12,855",,,,,
,,Camden,0,1,0,0,"6,968",,,,,
,,Charleston,0,0,1,0,"123,856",,,,,
,,Cheraw,1,0,0,0,"5,885",,,,,
,,Clinton,0,0,1,0,"8,570",,,,,
,,Clover,0,1,0,0,"5,245",,,,,
,,Columbia,2,2,0,1,"131,833",,,,,
,,Darlington,1,0,0,1,"6,313",,,,,
,,Elgin,0,1,0,0,"1,336",,,,,
,,Florence,0,0,1,0,"37,681",,,,,
,,Folly Beach,0,1,0,0,"2,700",,,,,
,,Forest Acres,0,0,1,1,"10,596",,,,,
,,Fort Mill,0,0,0,1,"11,132",,,,,
,,Goose Creek,0,1,0,0,"37,387",,,,,
,,Holly Hill,1,0,0,0,"1,280",,,,,
,,Irmo,0,0,0,1,"11,390",,,,,
,,Kingstree,0,0,0,1,"3,325",,,,,
,,Lamar,0,1,0,0,988,,,,,
,,Latta,0,0,1,0,"1,378",,,,,
,,Lexington,0,1,0,0,"18,352",,,,,
,,Moncks Corner,2,0,0,0,"8,229",,,,,
,,Mount Pleasant,0,0,1,1,"70,016",,,,,
,,Mullins,2,0,0,0,"4,680",,,,,
,,Myrtle Beach,0,0,0,1,"28,085",,,,,
,,Pageland,0,1,0,0,"2,733",,,,,
,,Rock Hill,1,1,0,1,"68,064",,,,,
,,Seneca,1,0,0,0,"8,194",,,,,
,,Simpsonville,1,0,2,0,"18,829",,,,,
,,Spartanburg,0,0,1,0,"37,689",,,,,
,,Summerville,0,1,2,0,"45,209",,,,,
,,Tega Cay,0,1,0,0,"7,847",,,,,
,,Walterboro,3,1,4,1,"5,411",,,,,
,,Ware Shoals,2,0,1,0,"2,189",,,,,
,,West Columbia,1,0,0,0,"15,610",,,,,
,,Williamston,1,0,0,0,"4,002",,,,,
,,Winnsboro,2,1,3,2,"3,527",,,,,
,,York,0,0,1,0,"7,963",,,,,
,Universities and Colleges,,,,,,,,,,,
,,The Citadel,0,0,1,0,"3,390",,,,,
,,"University of South Carolina, Upstate",1,0,0,0,"5,493",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Anderson,0,1,1,0,,,,,,
,,Berkeley,0,1,0,1,,,,,,
,,Fairfield,0,1,0,0,,,,,,
,,Greenville,1,0,0,1,,,,,,
,,Horry County Police Department,0,1,1,1,,,,,,
,,Lancaster,2,0,0,0,,,,,,
,,Lexington,2,1,0,0,,,,,,
,,Pickens,1,1,0,1,,,,,,
,,Richland,0,1,2,0,,,,,,
,,Saluda,0,1,0,0,,,,,,
,,Spartanburg,2,3,0,0,,,,,,
,,Sumter,1,0,1,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Abbeville,1,7,6,3,,,,,,
,,Clarendon,2,0,0,0,,,,,,
,,Colleton,2,0,0,2,,,,,,
,,Georgetown,0,1,0,1,,,,,,
,,Greenwood,0,0,0,1,,,,,,
,,Hampton,2,1,0,0,,,,,,
,,Lee,0,1,1,1,,,,,,
,,Marion,0,0,0,1,,,,,,
,,Marlboro,0,0,0,1,,,,,,
,State Police Agencies,,,,,,,,,,,
,,Highway Patrol:,,,,,,,,,,
,,Florence County,1,0,0,0,,,,,,
,,Greenwood County,1,0,0,0,,,,,,
,Other Agencies,,,,,,,,,,,
,,Lexington County Medical Center,0,0,0,1,,,,,,
South Dakota,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Martin,1,0,1,0,"1,086",,,,,
,,Rapid City,0,1,3,2,"69,979",,,,,
,,Sioux Falls,5,3,6,1,"158,354",,,,,
,,Sturgis,0,0,1,0,"6,731",,,,,
,,Tea,0,0,1,0,"4,021",,,,,
,,Watertown,0,2,1,0,"21,902",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Minnehaha,1,0,0,0,,,,,,
Tennessee,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Alcoa,0,0,0,1,"8,587",,,,,
,,Ardmore,1,0,0,0,"1,219",,,,,
,,Atoka,0,0,0,1,"8,488",,,,,
,,Baxter,1,1,0,0,"1,388",,,,,
,,Bells,0,1,0,0,"2,452",,,,,
,,Bluff City,0,0,0,1,"1,753",,,,,
,,Brighton,0,0,0,1,"2,769",,,,,
,,Chapel Hill,1,0,0,0,"1,470",,,,,
,,Chattanooga,3,5,8,4,"171,541",,,,,
,,Clarksville,1,4,1,0,"137,356",,,,,
,,Cleveland,1,0,0,1,"42,068",,,,,
,,Columbia,1,0,0,0,"35,203",,,,,
,,Dyersburg,3,1,1,2,"17,223",,,,,
,,Elkton,0,0,0,2,581,,,,,
,,Franklin,1,0,0,0,"64,848",,,,,
,,Goodlettsville,0,1,0,1,"16,310",,,,,
,,Hendersonville,0,0,1,0,"52,781",,,,,
,,Jackson,0,1,0,0,"65,725",,,,,
,,Jamestown,5,11,5,9,"1,982",,,,,
,,Johnson City3,2,2,2,0,"64,342",,,,,
,,Kingsport,2,1,1,0,"49,639",,,,,
,,Knoxville,3,5,13,4,"182,254",,,,,
,,La Follette,0,1,0,0,"7,481",,,,,
,,Lexington,0,0,1,0,"7,755",,,,,
,,Lebanon,1,0,0,0,"26,991",,,,,
,,Lenoir City,0,1,1,0,"8,836",,,,,
,,Lookout Mountain,0,0,0,1,"1,871",,,,,
,,Mason,0,0,1,0,"1,626",,,,,
,,Memphis,11,15,16,19,"657,436",,,,,
,,Milan,1,0,0,1,"7,955",,,,,
,,Millington,1,1,0,0,"10,342",,,,,
,,Morristown,1,0,0,0,"29,617",,,,,
,,Murfreesboro,0,1,0,1,"112,247",,,,,
,,Nashville,0,1,3,6,"620,886",,,,,
,,Pigeon Forge,1,0,0,0,"6,024",,,,,
,,Pikeville,0,0,2,7,"1,619",,,,,
,,Red Bank,0,1,0,1,"11,906",,,,,
,,Sevierville,0,0,1,1,"15,161",,,,,
,,Sharon,0,0,1,0,950,,,,,
,,Smyrna,0,1,0,0,"41,284",,,,,
,,Soddy-Daisy,0,0,0,1,"12,989",,,,,
,,South Carthage,0,0,1,0,"1,332",,,,,
,,Spring Hill,1,0,1,2,"29,981",,,,,
,,Union City,0,1,0,0,"10,978",,,,,
,,White House,1,0,0,1,"10,505",,,,,
,,Winchester,1,0,0,0,"8,272",,,,,
,Universities and Colleges,,,,,,,,,,,
,,Middle Tennessee State University,1,0,0,0,"26,442",,,,,
,,Vanderbilt University,1,0,0,0,"12,836",,,,,
,,University of Tennessee:,,,,,,,,,,
,,Health Science Center4,0,0,0,1,,,,,,
,,Knoxville,0,2,0,0,"30,194",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Blount,1,1,1,1,,,,,,
,,Campbell,0,0,1,0,,,,,,
,,Cheatham,0,0,0,1,,,,,,
,,Grainger,0,0,1,0,,,,,,
,,Hamilton,2,2,1,0,,,,,,
,,Knox,1,0,0,1,,,,,,
,,Loudon,0,0,1,0,,,,,,
,,Montgomery,0,1,0,1,,,,,,
,,Robertson,0,1,1,1,,,,,,
,,Rutherford,0,1,0,0,,,,,,
,,Shelby,4,3,6,3,,,,,,
,,Sullivan,1,0,1,1,,,,,,
,,Sumner,1,0,0,0,,,,,,
,,Tipton,1,0,0,1,,,,,,
,,Washington,0,1,1,0,,,,,,
,,Williamson,1,0,0,0,,,,,,
,,Wilson,0,0,0,2,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Bledsoe,0,0,0,2,,,,,,
