Table 13,,,,,,,,,,,,,,,,,
Hate Crime Incidents,,,,,,,,,,,,,,,,,
per Bias Motivation and Quarter,,,,,,,,,,,,,,,,,
"by State and Agency, 2012",,,,,,,,,,,,,,,,,
State,Agency type,Agency name,Number of incidents per bias motivation,,,,,Number of incidents per quarter1,,,,Population2,,,,,
,,,Race,Religion,"Sexual
orientation",Ethnicity,Disability,"1st
quarter","2nd
quarter","3rd
quarter","4th
quarter",,,,,,
Maryland,Total,,23,4,7,1,0,,,,,,,,,,
,Cities,,4,0,2,0,0,,,,,,,,,,
,,Baltimore,1,0,0,0,0,0,0,1,0,"625,474",,,,,
,,Bowie,1,0,0,0,0,1,0,0,0,"55,765",,,,,
,,Cambridge,1,0,1,0,0,0,0,1,1,"12,454",,,,,
,,Elkton,1,0,0,0,0,0,0,1,0,"15,681",,,,,
,,New Carrollton,0,0,1,0,0,0,0,1,0,"12,366",,,,,
,Universities and Colleges,,3,0,0,0,0,,,,,,,,,,
,,Frostburg State University,1,0,0,0,0,1,0,0,0,"5,429",,,,,
,,Towson University,1,0,0,0,0,1,0,0,0,"21,464",,,,,
,,"University of Maryland, College Park",1,0,0,0,0,1,0,0,0,"37,631",,,,,
,Metropolitan Counties,,14,3,5,1,0,,,,,,,,,,
,,Baltimore County Police Department,5,0,2,0,0,2,4,0,1,,,,,,
,,Calvert,1,0,0,0,0,1,0,0,0,,,,,,
,,Carroll,3,0,2,0,0,0,2,1,2,,,,,,
,,Charles,1,0,0,1,0,0,2,0,0,,,,,,
,,Montgomery County Police Department,4,3,1,0,0,2,3,2,1,,,,,,
,State Police Agencies,,1,1,0,0,0,,,,,,,,,,
,,State Police:,,,,,,,,,,,,,,,
,,Allegany County,1,0,0,0,0,1,0,0,0,,,,,,
,,Frederick County,0,1,0,0,0,1,0,0,0,,,,,,
,Other Agencies,,1,0,0,0,0,,,,,,,,,,
,,"Maryland-National Capital Park Police, Montgomery County",1,0,0,0,0,1,0,0,0,,,,,,
Massachusetts,Total,,70,31,35,19,2,,,,,,,,,,
,Cities,,67,31,35,19,2,,,,,,,,,,
,,Acton,1,1,0,1,0,1,1,0,1,"22,349",,,,,
,,Amesbury,1,0,0,0,0,0,0,0,1,"16,557",,,,,
,,Amherst,1,0,1,0,0,0,1,1,0,"38,112",,,,,
,,Andover,0,1,0,0,0,1,0,0,0,"33,753",,,,,
,,Attleboro,1,0,0,0,0,0,0,1,0,"44,033",,,,,
,,Barnstable,4,2,0,2,0,4,1,0,3,"45,570",,,,,
,,Bedford,1,0,0,0,0,0,1,0,0,"13,575",,,,,
,,Belchertown,1,0,0,0,0,0,1,0,0,"14,751",,,,,
,,Belmont,2,0,0,0,0,0,2,0,0,"25,209",,,,,
,,Beverly,1,1,0,0,0,1,1,0,0,"40,150",,,,,
,,Billerica,0,0,1,0,0,0,0,1,0,"41,016",,,,,
,,Braintree,5,0,0,0,0,0,1,2,2,"36,310",,,,,
,,Brookline,0,1,0,0,0,0,0,0,1,"59,658",,,,,
,,Burlington,0,0,1,0,0,0,1,0,0,"24,975",,,,,
,,Cambridge,2,3,3,2,0,2,2,2,4,"106,981",,,,,
,,Carver,1,0,0,0,0,0,0,1,0,"11,676",,,,,
,,Charlton,1,0,0,0,0,1,0,0,0,"13,142",,,,,
,,Chelsea,0,0,1,0,0,0,0,1,0,"35,966",,,,,
,,Chicopee,0,0,1,1,0,0,1,1,0,"55,825",,,,,
,,Danvers,5,2,0,1,0,1,3,2,2,"26,934",,,,,
,,Dracut,1,0,0,0,0,0,1,0,0,"30,032",,,,,
,,East Longmeadow,0,0,1,0,0,0,0,1,0,"15,871",,,,,
,,Everett,2,0,0,0,0,1,0,1,0,"42,476",,,,,
,,Falmouth,0,1,0,0,0,0,0,1,0,"31,794",,,,,
,,Fitchburg,0,0,2,0,0,0,2,0,0,"40,809",,,,,
,,Framingham,1,0,0,0,0,0,0,0,1,"69,605",,,,,
,,Grafton,0,1,0,0,0,0,0,1,0,"17,986",,,,,
,,Hadley,1,0,0,0,0,0,0,1,0,"5,288",,,,,
,,Harvard,1,0,0,0,0,0,1,0,0,"6,595",,,,,
,,Haverhill,2,2,2,2,0,4,3,0,1,"61,897",,,,,
,,Hingham,1,0,1,0,0,2,0,0,0,"22,475",,,,,
,,Hull,2,0,0,0,0,0,0,1,1,"10,441",,,,,
,,Longmeadow,0,0,1,0,0,0,0,1,0,"15,936",,,,,
,,Lowell,0,0,1,0,0,0,0,0,1,"108,539",,,,,
,,Ludlow,0,0,0,1,0,1,0,0,0,"21,304",,,,,
,,Lynn,1,0,0,2,2,0,1,3,1,"91,846",,,,,
,,Malden,0,0,1,1,0,0,0,0,2,"60,605",,,,,
,,Manchester-by-the-Sea,0,1,0,0,0,0,0,1,0,"5,222",,,,,
,,Mansfield,0,0,0,1,0,0,0,0,1,"23,419",,,,,
,,Marblehead,0,1,0,0,0,0,0,0,1,"20,142",,,,,
,,Mendon,1,0,0,0,0,0,1,0,0,"5,913",,,,,
,,Millis,0,1,0,0,0,0,1,0,0,"8,016",,,,,
,,Monson,0,0,1,0,0,0,0,1,0,"8,641",,,,,
,,Montague,1,0,1,0,0,1,0,0,1,"8,540",,,,,
,,Natick,1,1,0,0,0,0,1,1,0,"33,646",,,,,
,,Needham,0,1,0,0,0,0,0,0,1,"29,342",,,,,
,,Newburyport,0,1,0,0,0,0,0,0,1,"17,708",,,,,
,,Newton,1,1,1,0,0,0,1,1,1,"86,710",,,,,
,,Norton,1,0,0,0,0,0,1,0,0,"19,222",,,,,
,,Oak Bluffs,1,0,0,0,0,0,0,0,1,"4,631",,,,,
,,Pembroke,0,1,0,0,0,0,0,1,0,"18,094",,,,,
,,Plainville,0,1,0,0,0,1,0,0,0,"8,396",,,,,
,,Plymouth,6,0,2,0,0,3,1,1,3,"57,272",,,,,
,,Provincetown,0,0,1,0,0,0,0,1,0,"2,966",,,,,
,,Quincy,3,3,1,1,0,2,3,0,3,"93,736",,,,,
,,Randolph,1,0,0,0,0,0,0,0,1,"32,624",,,,,
,,Revere,0,1,1,1,0,1,0,0,2,"52,926",,,,,
,,Salem,1,0,0,0,0,,,1,0,"42,025",,,,,
,,Seekonk,0,0,1,0,0,0,0,1,0,"13,862",,,,,
,,Sharon,0,1,0,0,0,1,0,0,0,"17,892",,,,,
,,Somerville,2,0,0,0,0,1,0,1,0,"77,200",,,,,
,,Southborough,0,1,0,0,0,0,1,0,0,"9,887",,,,,
,,South Hadley,0,0,1,0,0,0,0,0,1,"17,642",,,,,
,,Southwick,0,0,1,0,0,0,1,0,0,"9,594",,,,,
,,Springfield,0,0,1,0,0,0,0,0,1,"154,518",,,,,
,,Stoneham,1,1,0,0,0,0,0,1,1,"21,852",,,,,
,,Stoughton,1,0,0,0,0,0,0,1,0,"27,392",,,,,
,,Taunton,1,0,1,1,0,1,1,1,0,"56,438",,,,,
,,Tisbury,1,0,1,0,0,0,0,2,0,"4,040",,,,,
,,Uxbridge,1,0,0,0,0,1,0,0,0,"13,623",,,,,
,,Westfield,0,0,0,1,0,1,0,0,0,"41,485",,,,,
,,Worcester,2,0,2,1,0,1,0,3,1,"183,247",,,,,
,,Yarmouth,2,0,2,0,0,1,1,2,0,"23,991",,,,,
,Universities and Colleges,,3,0,0,0,0,,,,,,,,,,
,,Massachusetts College of Liberal Arts,1,0,0,0,0,1,0,0,0,"1,886",,,,,
,,Massachusetts Institute of Technology,1,0,0,0,0,0,0,0,1,"10,894",,,,,
,,"University of Massachusetts, Harbor Campus, Boston",1,0,0,0,0,0,0,0,1,"15,741",,,,,
Michigan,Total,,427,60,64,59,7,,,,,,,,,,
,Cities,,272,47,54,46,5,,,,,,,,,,
,,Adrian,4,0,1,0,0,1,2,1,1,"21,060",,,,,
,,Allegan,1,0,0,0,0,0,0,1,0,"4,994",,,,,
,,Alma,0,0,1,0,0,0,0,1,0,"9,319",,,,,
,,Alpena,2,0,0,0,0,2,0,0,0,"10,418",,,,,
,,Ann Arbor,6,2,2,0,0,1,5,3,1,"115,008",,,,,
,,Auburn Hills,1,0,1,0,0,0,0,1,1,"21,559",,,,,
,,Bangor,0,0,1,0,0,0,0,0,1,"1,882",,,,,
,,Battle Creek,1,0,1,0,0,1,1,0,0,"61,450",,,,,
,,Bay City,1,0,1,0,0,2,0,0,0,"34,742",,,,,
,,Benton Township,1,0,1,0,0,1,0,0,1,"14,771",,,,,
,,Berkley,1,1,0,0,0,0,0,1,1,"15,078",,,,,
,,Berrien Springs-Oronoko Township,2,0,0,0,0,0,0,0,2,"9,206",,,,,
,,Beverly Hills,2,0,0,0,0,0,1,0,1,"10,341",,,,,
,,Birmingham,2,0,0,2,0,2,1,1,0,"20,250",,,,,
,,Blackman Township,2,0,0,0,0,1,0,0,1,"37,782",,,,,
,,Blissfield,1,0,0,0,0,0,0,1,0,"3,326",,,,,
,,Bloomfield Township,3,2,0,0,0,0,0,4,1,"41,367",,,,,
,,Buchanan,1,0,0,1,0,0,1,1,0,"4,462",,,,,
,,Canton Township,1,1,0,0,0,0,0,1,1,"89,312",,,,,
,,Capac,0,1,1,0,1,0,0,1,2,"1,874",,,,,
,,Cedar Springs,0,0,1,0,0,0,1,0,0,"3,546",,,,,
,,Center Line,1,0,0,0,0,0,1,0,0,"8,275",,,,,
,,Cheboygan,1,0,0,0,0,0,1,0,0,"4,830",,,,,
,,Chelsea,2,0,0,0,0,1,0,0,1,"4,995",,,,,
,,Chesterfield Township,2,0,0,0,0,1,0,0,1,"43,474",,,,,
,,Clare,1,0,1,0,0,1,1,0,0,"3,130",,,,,
,,Clawson,1,0,0,0,0,1,0,0,0,"11,909",,,,,
,,Clinton Township,12,0,1,1,0,8,4,1,1,"97,001",,,,,
,,Clio,1,0,0,0,0,1,0,0,0,"2,625",,,,,
,,Covert Township,0,0,0,1,0,0,0,1,0,"2,886",,,,,
,,Crystal Falls,1,0,0,0,0,0,0,1,0,"1,467",,,,,
,,Dearborn,4,3,2,7,0,4,8,4,0,"97,215",,,,,
,,Dearborn Heights,4,1,0,1,0,3,3,0,0,"57,228",,,,,
,,Detroit,12,4,5,1,0,1,6,12,3,"707,096",,,,,
,,East Lansing,10,1,0,0,0,0,7,4,0,"48,701",,,,,
,,Eastpointe,6,0,0,0,0,3,3,0,0,"32,511",,,,,
,,Eau Claire,0,0,0,1,0,1,0,0,0,626,,,,,
,,Emmett Township,1,1,0,0,0,0,0,1,1,"11,722",,,,,
,,Escanaba,3,0,1,0,1,2,0,2,1,"12,636",,,,,
,,Farmington,1,0,0,1,0,1,0,0,1,"10,446",,,,,
,,Farmington Hills,4,1,0,1,0,1,2,2,1,"80,316",,,,,
,,Fenton,2,0,0,0,0,0,1,1,0,"11,662",,,,,
,,Ferndale,1,0,0,0,0,0,1,0,0,"20,045",,,,,
,,Flat Rock,2,0,0,0,0,0,0,2,0,"9,785",,,,,
,,Flint,2,0,1,1,0,2,1,0,1,"101,632",,,,,
,,Flint Township,2,0,0,0,0,2,0,0,0,"31,677",,,,,
,,Flushing,1,0,0,0,0,0,0,0,1,"8,322",,,,,
,,Forsyth Township,0,0,1,0,0,0,1,0,0,"6,230",,,,,
,,Fraser,3,0,1,0,0,0,3,0,1,"14,512",,,,,
,,Garden City,3,0,0,0,0,1,1,1,0,"27,428",,,,,
,,Genesee Township,1,0,0,0,0,0,0,1,0,"21,407",,,,,
,,Grand Blanc,1,0,0,0,0,0,0,1,0,"8,210",,,,,
,,Grand Blanc Township,3,1,0,0,0,2,1,0,1,"37,206",,,,,
,,Grand Haven,1,0,0,0,0,0,1,0,0,"10,519",,,,,
,,Grand Ledge,1,0,0,0,0,0,1,0,0,"7,814",,,,,
,,Grand Rapids,6,0,0,0,0,2,0,0,4,"189,953",,,,,
,,Grandville,1,0,0,0,0,0,1,0,0,"15,538",,,,,
,,Greenville,1,0,0,0,0,0,0,1,0,"8,466",,,,,
,,Grosse Pointe Woods,3,0,0,0,0,1,1,1,0,"15,981",,,,,
,,Hamtramck,3,0,0,0,0,0,2,0,1,"22,214",,,,,
,,Hancock,0,1,0,0,0,1,0,0,0,"4,638",,,,,
,,Harper Woods,1,0,1,0,0,0,0,0,2,"14,102",,,,,
,,Hartford,1,0,0,0,0,0,1,0,0,"2,686",,,,,
,,Hastings,1,0,0,0,0,1,0,0,0,"7,313",,,,,
,,Hazel Park,0,0,1,0,0,0,1,0,0,"16,542",,,,,
,,Hillsdale,1,0,0,1,0,0,1,1,0,"8,284",,,,,
,,Holland,0,1,0,0,0,0,0,1,0,"33,294",,,,,
,,Hopkins,0,0,0,1,0,0,1,0,0,610,,,,,
,,Houghton,1,0,0,0,0,0,0,1,0,"7,716",,,,,
,,Howard City,1,0,0,0,0,0,0,1,0,"1,805",,,,,
,,Hudson,1,0,0,0,0,0,0,1,0,"2,298",,,,,
,,Huntington Woods,1,1,0,0,0,1,0,1,0,"6,285",,,,,
,,Inkster,0,1,0,0,1,1,0,1,0,"25,129",,,,,
,,Ironwood,0,0,0,1,0,0,1,0,0,"5,339",,,,,
,,Jackson,2,1,2,1,0,1,3,1,1,"33,449",,,,,
,,Keego Harbor,1,0,1,0,0,1,0,1,0,"2,992",,,,,
,,Kentwood,1,0,0,0,0,0,1,0,0,"49,220",,,,,
,,Lansing,3,1,1,0,0,1,2,1,1,"114,688",,,,,
,,Lawton,1,0,0,0,0,0,1,0,0,"1,897",,,,,
,,Livonia,7,2,1,2,0,4,2,1,5,"96,028",,,,,
,,Manistique,0,0,0,1,0,1,0,0,0,"3,100",,,,,
,,Marlette,0,0,3,0,0,2,1,0,0,"1,855",,,,,
,,Marysville,1,0,0,0,0,0,1,0,0,"9,881",,,,,
,,Mattawan,1,0,0,0,0,0,0,1,0,"1,994",,,,,
,,Meridian Township,1,0,1,2,0,2,0,2,0,"39,824",,,,,
,,Midland,1,0,1,0,0,0,0,2,0,"42,106",,,,,
,,Monroe,5,0,0,0,0,0,3,1,1,"20,687",,,,,
,,Morenci,0,1,0,1,0,0,1,1,0,"2,211",,,,,
,,Mount Morris,1,0,0,0,0,0,0,1,0,"3,061",,,,,
,,Mount Morris Township,1,0,0,0,0,0,0,0,1,"21,326",,,,,
,,Mundy Township,2,0,0,0,0,2,0,0,0,"14,960",,,,,
,,Muskegon,3,0,0,0,0,1,1,1,0,"38,253",,,,,
,,Muskegon Heights,1,0,0,0,0,0,1,0,0,"10,806",,,,,
,,New Haven,1,0,0,0,0,0,1,0,0,"4,650",,,,,
,,Northfield Township,0,0,1,0,0,0,0,1,0,"8,329",,,,,
,,Northville,0,1,0,0,0,1,0,0,0,"5,968",,,,,
,,Northville Township,1,1,0,0,0,1,0,1,0,"28,224",,,,,
,,Norton Shores,2,0,0,1,0,1,1,1,0,"23,884",,,,,
,,Novi,1,0,0,0,0,0,1,0,0,"55,623",,,,,
,,Oakley,0,0,0,1,0,0,1,0,0,287,,,,,
,,Oak Park,1,0,1,0,0,1,0,0,1,"29,532",,,,,
,,Orchard Lake,1,1,0,0,0,0,1,1,0,"2,391",,,,,
,,Oscoda Township,1,0,0,0,0,0,0,1,0,"6,907",,,,,
,,Owosso,1,0,0,0,0,0,0,1,0,"15,035",,,,,
,,Pittsfield Township,3,0,0,0,0,1,1,1,0,"35,020",,,,,
,,Plymouth Township,0,1,0,0,0,0,0,1,0,"27,262",,,,,
,,Portage,1,0,0,0,0,1,0,0,0,"46,658",,,,,
,,Port Huron,1,0,0,0,0,1,0,0,0,"29,950",,,,,
,,Redford Township,0,0,0,1,0,0,0,1,0,"47,903",,,,,
,,Richmond,2,0,0,0,0,1,1,0,0,"5,747",,,,,
,,Rochester,1,0,0,0,0,1,0,0,0,"12,802",,,,,
,,Rockford,1,0,0,0,0,0,1,0,0,"5,779",,,,,
,,Roseville,4,0,0,1,0,3,1,0,1,"47,400",,,,,
,,Royal Oak,3,0,2,2,0,1,2,2,2,"57,649",,,,,
,,Saginaw,2,0,1,0,0,1,0,2,0,"51,267",,,,,
,,Saginaw Township,1,0,1,0,0,1,0,0,1,"40,642",,,,,
,,Saline,1,0,0,0,0,0,0,0,1,"8,899",,,,,
,,Saugatuck-Douglas,1,0,0,0,0,0,0,1,0,"2,156",,,,,
,,Shelby Township,3,1,0,0,1,2,2,1,0,"73,960",,,,,
,,Shepherd,0,0,1,0,0,1,0,0,0,"1,524",,,,,
,,Southfield,8,6,0,0,0,3,2,6,3,"72,253",,,,,
,,South Lyon,1,0,0,0,0,1,0,0,0,"11,408",,,,,
,,Sparta,1,0,0,0,0,0,0,0,1,"4,183",,,,,
,,Spring Lake-Ferrysburg,1,0,0,0,0,0,1,0,0,"5,269",,,,,
,,St. Charles,0,0,0,1,0,1,0,0,0,"2,043",,,,,
,,St. Clair,1,0,0,0,0,0,0,0,1,"5,442",,,,,
,,St. Clair Shores,3,1,0,0,0,0,2,2,0,"59,841",,,,,
,,Sterling Heights,4,0,0,0,0,2,2,0,0,"129,974",,,,,
,,Swartz Creek,1,0,0,0,0,1,0,0,0,"5,712",,,,,
,,Taylor,4,0,0,1,0,1,3,1,0,"62,534",,,,,
,,Thomas Township,0,0,1,0,0,0,0,1,0,"11,927",,,,,
,,Three Rivers,1,0,0,0,0,0,1,0,0,"7,797",,,,,
,,Tittabawassee Township,0,0,1,0,0,0,0,0,1,"9,688",,,,,
,,Trenton,2,0,0,0,0,0,0,1,1,"18,676",,,,,
,,Troy,3,0,1,1,0,3,1,0,1,"81,567",,,,,
,,Utica,1,0,0,0,0,0,0,0,1,"4,766",,,,,
,,Van Buren Township,1,1,0,0,0,0,1,1,0,"28,548",,,,,
,,Vicksburg,2,0,0,0,0,0,1,1,0,"2,929",,,,,
,,Walled Lake,1,0,1,0,0,1,0,1,0,"7,049",,,,,
,,Warren,15,0,1,3,0,4,6,5,4,"134,340",,,,,
,,Waterford Township,0,2,0,0,1,0,1,0,2,"72,224",,,,,
,,Wayne,2,0,0,2,0,0,1,2,1,"17,427",,,,,
,,West Bloomfield Township,1,3,0,3,0,2,2,2,1,"65,157",,,,,
,,Westland,4,1,0,0,0,1,2,0,2,"83,299",,,,,
,,White Cloud,0,0,1,0,0,0,0,0,1,"1,407",,,,,
,,White Lake Township,0,0,2,0,0,0,2,0,0,"30,236",,,,,
,,Woodhaven,1,0,0,0,0,0,0,1,0,"12,752",,,,,
,,Wyoming,3,0,1,1,0,1,2,1,1,"72,886",,,,,
,,Ypsilanti,2,0,2,0,0,0,1,1,2,"19,610",,,,,
,Universities and Colleges,,4,2,4,2,0,,,,,,,,,,
,,Eastern Michigan University,1,0,0,0,0,0,0,0,1,"23,419",,,,,
,,Michigan State University,1,1,1,1,0,2,1,0,1,"47,825",,,,,
,,Oakland University,0,1,0,0,0,1,0,0,0,"19,379",,,,,
,,Saginaw Valley State University,1,0,0,0,0,0,1,0,0,"10,790",,,,,
,,"University of Michigan, Ann Arbor",1,0,2,1,0,1,2,0,1,"42,716",,,,,
,,Western Michigan University,0,0,1,0,0,1,0,0,0,"25,086",,,,,
,Metropolitan Counties,,142,8,5,9,2,,,,,,,,,,
,,Berrien,0,0,0,1,0,0,0,1,0,,,,,,
,,Calhoun,2,0,0,0,0,1,0,0,1,,,,,,
,,Eaton,1,0,0,0,0,0,1,0,0,,,,,,
,,Genesee,0,4,0,0,0,2,0,0,2,,,,,,
,,Jackson,1,0,1,0,0,1,1,0,0,,,,,,
,,Kalamazoo,1,0,0,0,0,1,0,0,0,,,,,,
,,Kent,2,0,0,2,1,0,0,0,5,,,,,,
,,Macomb,11,1,0,1,0,4,5,2,2,,,,,,
,,Monroe,7,0,0,0,0,3,0,2,2,,,,,,
,,Oakland,106,2,4,5,1,27,47,38,6,,,,,,
,,Ottawa,3,0,0,0,0,1,1,0,1,,,,,,
,,St. Clair,1,0,0,0,0,1,0,0,0,,,,,,
,,Van Buren,2,0,0,0,0,1,0,0,1,,,,,,
,,Washtenaw,5,1,0,0,0,2,1,1,2,,,,,,
,Nonmetropolitan Counties,,8,2,1,2,0,,,,,,,,,,
,,Allegan,2,0,1,0,0,1,1,0,1,,,,,,
,,Branch,0,0,0,1,0,1,0,0,0,,,,,,
,,Chippewa,1,0,0,0,0,0,1,0,0,,,,,,
,,Grand Traverse,1,1,0,1,0,1,0,1,1,,,,,,
,,Leelanau,1,0,0,0,0,0,0,1,0,,,,,,
,,Mecosta,1,1,0,0,0,0,0,1,1,,,,,,
,,Osceola,2,0,0,0,0,0,0,1,1,,,,,,
,State Police Agencies,,0,1,0,0,0,,,,,,,,,,
,,"State Police, Huron County",0,1,0,0,0,0,0,1,0,,,,,,
,Other Agencies,,1,0,0,0,0,,,,,,,,,,
,,"Huron-Clinton Metropolitan Authority, Kensington Metropark",1,0,0,0,0,0,0,1,0,,,,,,
Minnesota,Total,,40,11,12,9,0,,,,,,,,,,
,Cities,,37,10,10,8,0,,,,,,,,,,
,,Bemidji,1,0,0,0,0,1,,,,"13,745",,,,,
,,Blaine,3,1,0,0,0,1,3,,,"57,953",,,,,
,,Brooklyn Park,1,0,1,1,0,2,1,,,"77,346",,,,,
,,Elk River,2,0,0,0,0,2,,,,"23,335",,,,,
,,Eveleth,1,0,0,0,0,0,1,,,"3,742",,,,,
,,Inver Grove Heights,0,1,0,0,0,1,,,,"34,394",,,,,
,,Mankato,4,0,0,1,0,3,2,,,"39,782",,,,,
,,Maplewood,0,1,0,0,0,1,,,,"38,719",,,,,
,,Minneapolis,10,1,7,4,0,8,14,,,"390,240",,,,,
,,Minnetonka,0,1,0,0,0,0,1,0,,"50,758",,,,,
,,Minnetrista,1,0,0,0,0,0,1,,,"8,846",,,,,
,,Moorhead,1,0,0,0,0,1,,,,"38,813",,,,,
,,New Hope,1,0,0,0,0,1,0,0,,"20,748",,,,,
,,Red Wing,1,0,0,0,0,0,1,,,"16,578",,,,,
,,Richfield,1,0,0,1,0,1,1,0,,"35,953",,,,,
,,Rochester,2,1,1,0,0,1,3,,,"108,582",,,,,
,,Roseville,1,0,0,0,0,0,1,,,"34,276",,,,,
,,Shakopee,0,1,0,0,0,0,1,,,"38,057",,,,,
,,St. Cloud,1,0,1,0,0,1,1,,,"66,593",,,,,
,,St. Louis Park,0,2,0,0,0,,2,,,"46,176",,,,,
,,St. Paul,6,1,0,1,0,3,5,,,"290,700",,,,,
,Metropolitan Counties,,1,1,1,1,0,,,,,,,,,,
,,Chisago,1,0,0,0,0,0,1,,,,,,,,
,,Le Sueur,0,0,1,0,0,1,,,,,,,,,
,,Mille Lacs,0,1,0,0,0,,1,,,,,,,,
,,Olmsted,0,0,0,1,0,1,,,,,,,,,
,Nonmetropolitan Counties,,2,0,1,0,0,,,,,,,,,,
,,Beltrami,2,0,0,0,0,1,1,,,,,,,,
,,Cass,0,0,1,0,0,1,,,,,,,,,
Mississippi,Total,,5,0,1,12,0,,,,,,,,,,
,Cities,,4,0,1,12,0,,,,,,,,,,
,,Biloxi,3,0,0,0,0,0,1,0,2,"45,037",,,,,
,,Gulfport,1,0,1,12,0,3,3,6,2,"69,369",,,,,
,Universities and Colleges,,1,0,0,0,0,,,,,,,,,,
,,"University of Mississippi, Oxford",1,0,0,0,0,0,0,0,1,"18,224",,,,,
Missouri,Total,,66,10,22,4,2,,,,,,,,,,
,Cities,,61,9,22,3,1,,,,,,,,,,
,,Belton,1,0,0,0,0,0,1,0,0,"23,295",,,,,
,,Columbia,1,0,0,0,0,0,1,0,0,"110,646",,,,,
,,Creve Coeur,0,2,0,0,0,0,0,2,0,"17,863",,,,,
,,Crocker,0,0,1,0,0,1,0,0,0,"1,136",,,,,
,,De Soto,1,0,0,0,0,0,0,1,0,"6,433",,,,,
,,Edmundson,1,0,0,0,0,1,0,0,0,836,,,,,
,,Gladstone,0,0,1,0,0,0,0,1,0,"25,832",,,,,
,,Grain Valley,1,0,0,0,0,0,0,1,0,"12,922",,,,,
,,Independence,5,0,1,0,0,2,2,,2,"117,433",,,,,
,,Kansas City,29,6,12,2,0,12,14,16,7,"464,073",,,,,
,,Lee's Summit,5,0,0,0,0,,3,1,1,"91,840",,,,,
,,Macon,1,0,0,0,0,0,1,0,0,"5,490",,,,,
,,Milan,1,0,0,0,0,0,0,1,0,"1,948",,,,,
,,Overland,1,0,0,0,0,1,0,0,,"16,089",,,,,
,,Peculiar,1,0,0,0,0,1,0,0,0,"4,645",,,,,
,,Raytown,2,0,0,0,0,0,1,1,0,"29,678",,,,,
,,Rolla,4,0,4,0,0,1,0,1,6,"19,543",,,,,
,,Smithville,0,0,0,1,0,0,0,1,0,"8,563",,,,,
,,Springfield,1,0,0,0,0,0,0,1,,"160,962",,,,,
,,St. Charles,1,0,0,0,1,0,0,0,2,"66,723",,,,,
,,St. Louis,2,1,3,0,0,0,5,1,0,"318,667",,,,,
,,St. Peters,3,0,0,0,0,1,1,1,0,"53,364",,,,,
,Universities and Colleges,,2,0,0,0,0,,,,,,,,,,
,,University of Missouri:,,,,,,,,,,,,,,,
,,Columbia,1,0,0,0,0,1,0,0,0,"33,762",,,,,
,,Kansas City,1,0,0,0,0,1,0,0,0,"15,473",,,,,
,Metropolitan Counties,,3,1,0,1,0,,,,,,,,,,
,,Greene,0,0,0,1,0,1,0,0,0,,,,,,
,,Jasper,0,1,0,0,0,0,0,1,0,,,,,,
,,St. Louis County Police Department,2,0,0,0,0,1,0,0,1,,,,,,
,,Warren,1,0,0,0,0,1,0,0,0,,,,,,
,Nonmetropolitan Counties,,0,0,0,0,1,,,,,,,,,,
,,Stone,0,0,0,0,1,1,0,0,0,,,,,,
Montana,Total,,13,7,8,4,4,,,,,,,,,,
,Cities,,7,2,6,2,1,,,,,,,,,,
,,Billings,4,1,1,2,0,1,4,1,2,"106,371",,,,,
,,Colstrip,0,0,0,0,1,0,0,0,1,"2,264",,,,,
,,Helena,1,0,1,0,0,0,0,1,1,"28,791",,,,,
,,Missoula,1,1,4,0,0,1,2,2,1,"67,758",,,,,
,,Polson,1,0,0,0,0,0,1,0,0,"4,555",,,,,
,Metropolitan Counties,,3,4,2,1,0,,,,,,,,,,
,,Carbon,0,0,1,0,0,0,0,1,0,,,,,,
,,Cascade,1,0,0,0,0,1,0,0,0,,,,,,
,,Golden Valley,0,0,0,1,0,0,1,0,0,,,,,,
,,Missoula,2,4,1,0,0,0,1,3,3,,,,,,
,Nonmetropolitan Counties,,3,1,0,1,3,,,,,,,,,,
,,Big Horn,0,0,0,1,0,0,0,0,1,,,,,,
,,Flathead,0,1,0,0,0,0,0,1,0,,,,,,
,,Lewis and Clark,2,0,0,0,3,2,0,1,2,,,,,,
,,Silver Bow,1,0,0,0,0,0,1,0,0,,,,,,
Nebraska,Total,,7,1,0,1,0,,,,,,,,,,
,Cities,,4,1,0,1,0,,,,,,,,,,
,,Fremont,1,0,0,1,0,1,1,0,0,"26,641",,,,,
,,Kearney,2,1,0,0,0,0,1,2,0,"31,392",,,,,
,,North Platte,1,0,0,0,0,1,0,0,0,"24,806",,,,,
,Nonmetropolitan Counties,,3,0,0,0,0,,,,,,,,,,
,,Buffalo,2,0,0,0,0,0,1,1,0,,,,,,
,,Keith,1,0,0,0,0,0,0,1,0,,,,,,
Nevada,Total,,35,11,23,22,0,, ,,,,,,,,
,Cities,,35,11,23,22,0,,,,,,,,,,
,,Henderson,3,0,0,0,0,1,1,,1,"263,469",,,,,
,,Las Vegas Metropolitan Police Department,29,9,19,16,0,27,18,12,16,"1,479,393",,,,,
,,North Las Vegas,3,2,2,3,0,1,2,6,1,"221,884",,,,,
,,Reno,0,0,2,3,0,,2,1,2,"230,486",,,,,
New Hampshire,Total,,16,7,4,2,0,,,,,,,,,,
,Cities,,15,7,3,2,0,,,,,,,,,,
,,Belmont,1,0,0,0,0,0,0,0,1,"7,385",,,,,
,,Bristol,0,2,0,0,0,0,0,2,0,"3,053",,,,,
