Table 13 Addendum,,,,,,,,,,,,,,,,
Hate Crime Incidents1,,,,,,,,,,,,,,,,
per Bias Motivation and Quarter,,,,,,,,,,,,,,,,
"by State and Agency, 2012 ",,,,,,,,,,,,,,,,
State,Agency type,Agency name,Number of incidents per bias motivation,,,,,Number of incidents per quarter2,,,,Population3,,,,
,,South Harrison Township,1,0,0,0,0,1,0,0,0,"3,188",,,,
,,South Orange,0,0,1,0,0,0,0,1,0,"16,301",,,,
,,South Plainfield,1,1,0,1,0,1,0,0,2,"23,629",,,,
,,Spotswood,0,0,0,1,0,0,0,0,1,"8,342",,,,
,,Stafford Township,0,2,1,0,0,2,0,1,0,"26,796",,,,
,,Teaneck Township,0,3,0,0,0,3,0,0,0,"40,230",,,,
,,Tenafly,1,0,0,0,0,0,1,0,0,"14,654",,,,
,,Tinton Falls,4,3,1,1,0,3,3,1,2,"17,999",,,,
,,Upper Saddle River,0,1,0,0,0,0,1,0,0,"8,304",,,,
,,Verona,1,1,0,0,0,0,0,1,1,"13,418",,,,
,,Washington,1,0,0,0,0,0,1,0,0,"6,472",,,,
,,"Washington Township, Warren County",1,0,0,0,0,1,0,0,0,"6,662",,,,
,,Watchung,0,1,0,0,0,0,1,0,0,"5,857",,,,
,,Waterford Township,1,0,0,0,0,1,0,0,0,"10,693",,,,
,,Weehawken Township,0,0,0,1,0,0,0,1,0,"12,758",,,,
,,Westampton Township,2,0,1,0,0,0,1,1,1,"8,873",,,,
,,West Deptford Township,1,0,0,2,0,0,3,0,0,"21,847",,,,
,,Westfield,1,0,0,0,0,1,0,0,0,"30,637",,,,
,,West Orange,0,1,1,0,0,0,0,2,0,"46,505",,,,
,,Westville,1,0,0,0,0,1,0,0,0,"4,322",,,,
,,West Windsor Township,0,1,0,0,0,0,0,0,1,"27,363",,,,
,,Westwood,0,0,0,1,0,0,0,1,0,"11,033",,,,
,,Willingboro Township,1,0,0,0,0,0,1,0,0,"31,844",,,,
,,Woodbridge Township,1,3,0,3,0,1,1,4,1,"100,612",,,,
,,Woodbury,3,0,1,0,0,3,0,0,1,"10,251",,,,
,,Woodbury Heights,0,0,0,1,0,1,0,0,0,"3,078",,,,
Texas,Total,,45,19,43,22,0,,,,,,,,,
,Cities,,35,17,39,20,0,,,,,,,,,
,,Arlington,0,1,1,0,0,0,2,0,0,"379,295",,,,
,,Austin,3,2,1,0,0,2,0,0,4,"832,901",,,,
,,Bay City,0,0,1,0,0,0,0,1,0,"17,928",,,,
,,Burkburnett,1,0,0,0,0,1,0,0,0,"10,901",,,,
,,Burleson,0,0,1,0,0,0,1,0,0,"37,774",,,,
,,Center,0,0,0,1,0,1,0,0,0,"5,307",,,,
,,Commerce,1,1,0,0,0,0,1,1,0,"8,229",,,,
,,Copperas Cove,1,0,0,0,0,0,0,1,0,"33,009",,,,
,,Corpus Christi,2,0,1,1,0,1,1,2,0,"312,565",,,,
,,Dallas,7,5,10,8,0,3,13,12,2,"1,241,549",,,,
,,El Paso,0,0,3,1,0,2,0,2,0,"675,536",,,,
,,Everman,0,0,1,0,0,0,0,0,1,"6,342",,,,
,,Garland,1,0,0,0,0,0,1,0,0,"234,984",,,,
,,Gladewater,0,0,1,0,0,0,0,1,0,"6,612",,,,
,,Greenville,0,0,1,0,0,0,0,1,0,"26,061",,,,
,,Hickory Creek,0,0,1,0,0,0,0,1,0,"3,414",,,,
,,Houston,4,1,4,4,0,4,2,4,3,"2,177,273",,,,
,,Kilgore,1,0,0,0,0,1,0,0,0,"13,306",,,,
,,Kyle,2,0,0,0,0,0,0,2,0,"29,732",,,,
,,Lake Jackson,1,0,0,0,0,0,0,1,0,"27,862",,,,
,,Lewisville,0,0,4,4,0,2,2,4,0,"100,216",,,,
,,Missouri City,1,0,0,0,0,0,0,1,0,"70,819",,,,
,,North Richland Hills,1,0,0,0,0,0,0,0,1,"65,750",,,,
,,Richwood,1,0,0,0,0,0,1,0,0,"3,642",,,,
,,Round Rock,0,2,0,0,0,0,2,0,0,"106,232",,,,
,,San Antonio,5,5,6,1,0,1,5,4,7,"1,380,123",,,,
,,Socorro,1,0,0,0,0,0,0,0,1,"33,326",,,,
,,University Park,1,0,0,0,0,0,0,1,0,"23,842",,,,
,,Wichita Falls,1,0,2,0,0,0,2,0,1,"105,488",,,,
,,Wolfe City,0,0,1,0,0,0,0,1,0,"1,440",,,,
,Universities and Colleges,,2,1,2,0,0,,,,,,,,,
,,Angelo State University,1,0,0,0,0,0,0,0,1,"7,084",,,,
,,Southern Methodist University,0,1,0,0,0,1,0,0,0,"10,982",,,,
,,Sul Ross State University,0,0,1,0,0,0,0,1,0,"2,940",,,,
,,Texas Christian University,1,0,0,0,0,0,1,0,0,"9,518",,,,
,,"University of Texas, Austin",0,0,1,0,0,0,0,1,0,"51,112",,,,
,Metropolitan Counties,,7,1,2,2,0,,,,,,,,,
,,Bexar,1,0,0,0,0,1,0,0,0,,,,,
,,Brazos,0,0,1,0,0,0,1,0,0,,,,,
,,Fort Bend,0,0,0,1,0,0,0,1,0,,,,,
,,Hunt,0,0,0,1,0,0,0,0,1,,,,,
,,Kaufman,2,0,0,0,0,0,2,0,0,,,,,
,,Lubbock,2,0,0,0,0,0,0,0,2,,,,,
,,Randall,1,1,0,0,0,1,0,1,0,,,,,
,,Williamson,1,0,1,0,0,1,1,0,0,,,,,
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,,,,
,,Oldham,1,0,0,0,0,0,1,0,0,,,,,
"1 The data in this addendum were recieved after the publication deadline for Hate Crime Statistics, 2012.  Therefore, they are not included in either aggregate tables or in agency tables in the annual hate crime report for 2012.",,,,,,,,,,,,,,,,
2 Agencies published in this table indicated that at least one hate crime incident occurred in their respective jurisdictions during the quarter(s) for which they submitted a report to the Hate Crime Statistics Program.  Blanks indicate quarters for which agencies did not submit reports.,,,,,,,,,,,,,,,,
"3 Population figures are published only for the cities.  The figures listed for the universities and colleges are student enrollment and were provided by the United States Department of Education for the 2011 school year, the most recent available.  The enrollment figures include full-time and part-time students.",,,,,,,,,,,,,,,,
